Section,Section ID,Trade Value,Year,Country,,,,,,,,,,
"""Animal Products""",1,1825449888,2010,,,,,,,,,,,
"""Vegetable Products""",2,1653313785,2010,,,,,,,,,,,
"""Animal and Vegetable Bi-Products""",3,507686886,2010,,,,,,,,,,,
"""Foodstuffs""",4,6254728412,2010,,,,,,,,,,,
"""Mineral Products""",5,23738020886,2010,,,,,,,,,,,
"""Chemical Products""",6,17208125096,2010,,,,,,,,,,,
"""Plastics and Rubbers""",7,7295813953,2010,,,,,,,,,,,
"""Animal Hides""",8,885131912.4,2010,,,,,,,,,,,
"""Wood Products""",9,1308008342,2010,,,,,,,,,,,
"""Paper Goods""",10,3426310266,2010,,,,,,,,,,,
"""Textiles""",11,6831129256,2010,,,,,,,,,,,
"""Footwear and Headwear""",12,1398298104,2010,,,,,,,,,,,
"""Stone And Glass""",13,1637980404,2010,,,,,,,,,,,
"""Precious Metals""",14,8157165931,2010,,,,,,,,,,,
"""Metals""",15,10037675386,2010,,,,,,,,,,,
"""Machines""",16,46925010050,2010,,,,,,,,,,,
"""Transportation""",17,29219724158,2010,,,,,,,,,,,
"""Instruments""",18,6457135207,2010,,,,,,,,,,,
"""Weapons""",19,156602909.7,2010,,,,,,,,,,,
"""Miscellaneous""",20,5543042522,2010,,,,,,,,,,,
"""Arts and Antiques""",21,101413386.8,2010,,,,,,,,,,,
"""Animal Products""",1,2110934530,2011,,,,,,,,,,,
"""Vegetable Products""",2,2162360468,2011,,,,,,,,,,,
"""Animal and Vegetable Bi-Products""",3,597729310.7,2011,,,,,,,,,,,
"""Foodstuffs""",4,7683665026,2011,,,,,,,,,,,
"""Mineral Products""",5,36285236353,2011,,,,,,,,,,,
"""Chemical Products""",6,21794814255,2011,,,,,,,,,,,
"""Plastics and Rubbers""",7,9330739456,2011,,,,,,,,,,,
"""Animal Hides""",8,1136643402,2011,,,,,,,,,,,
"""Wood Products""",9,1487362201,2011,,,,,,,,,,,
"""Paper Goods""",10,3580779678,2011,,,,,,,,,,,
"""Textiles""",11,8164987704,2011,,,,,,,,,,,
"""Footwear and Headwear""",12,1593565711,2011,,,,,,,,,,,
"""Stone And Glass""",13,1844473317,2011,,,,,,,,,,,
"""Precious Metals""",14,12039851087,2011,,,,,,,,,,,
"""Metals""",15,12273062954,2011,,,,,,,,,,,
"""Machines""",16,57629348711,2011,,,,,,,,,,,
"""Transportation""",17,33019044722,2011,,,,,,,,,,,
"""Instruments""",18,8089718489,2011,,,,,,,,,,,
"""Weapons""",19,490559842,2011,,,,,,,,,,,
"""Miscellaneous""",20,6558045362,2011,,,,,,,,,,,
"""Arts and Antiques""",21,136531364.2,2011,,,,,,,,,,,
"""Animal Products""",1,2235049832,2012,,,,,,,,,,,
"""Vegetable Products""",2,2237111139,2012,,,,,,,,,,,
"""Animal and Vegetable Bi-Products""",3,605625315.3,2012,,,,,,,,,,,
"""Foodstuffs""",4,8011564806,2012,,,,,,,,,,,
"""Mineral Products""",5,37728014395,2012,,,,,,,,,,,
"""Chemical Products""",6,21558790028,2012,,,,,,,,,,,
"""Plastics and Rubbers""",7,9538766597,2012,,,,,,,,,,,
"""Animal Hides""",8,1225950779,2012,,,,,,,,,,,
"""Wood Products""",9,1514159667,2012,,,,,,,,,,,
"""Paper Goods""",10,3724946829,2012,,,,,,,,,,,
"""Textiles""",11,8426465194,2012,,,,,,,,,,,
"""Footwear and Headwear""",12,1770603546,2012,,,,,,,,,,,
"""Stone And Glass""",13,1945828887,2012,,,,,,,,,,,
"""Precious Metals""",14,9599557231,2012,,,,,,,,,,,
"""Metals""",15,13698073281,2012,,,,,,,,,,,
"""Machines""",16,60395011420,2012,,,,,,,,,,,
"""Transportation""",17,37484422803,2012,,,,,,,,,,,
"""Instruments""",18,8679233191,2012,,,,,,,,,,,
"""Weapons""",19,403093834.3,2012,,,,,,,,,,,
"""Miscellaneous""",20,7075177785,2012,,,,,,,,,,,
"""Arts and Antiques""",21,125133693.9,2012,,,,,,,,,,,
"""Animal Products""",1,2339207327,2013,,,,,,,,,,,
"""Vegetable Products""",2,2283787776,2013,,,,,,,,,,,
"""Animal and Vegetable Bi-Products""",3,546275542.3,2013,,,,,,,,,,,
"""Foodstuffs""",4,8437255426,2013,,,,,,,,,,,
"""Mineral Products""",5,36678561795,2013,,,,,,,,,,,
"""Chemical Products""",6,19744097962,2013,,,,,,,,,,,
"""Plastics and Rubbers""",7,9231417531,2013,,,,,,,,,,,
"""Animal Hides""",8,1291011129,2013,,,,,,,,,,,
"""Wood Products""",9,1462829264,2013,,,,,,,,,,,
"""Paper Goods""",10,3586758878,2013,,,,,,,,,,,
"""Textiles""",11,8632130428,2013,,,,,,,,,,,
"""Footwear and Headwear""",12,1806993778,2013,,,,,,,,,,,
"""Stone And Glass""",13,2042596105,2013,,,,,,,,,,,
"""Precious Metals""",14,6810005993,2013,,,,,,,,,,,
"""Metals""",15,13207970133,2013,,,,,,,,,,,
"""Machines""",16,55486443552,2013,,,,,,,,,,,
"""Transportation""",17,35043796687,2013,,,,,,,,,,,
"""Instruments""",18,8337435979,2013,,,,,,,,,,,
"""Weapons""",19,386689378.3,2013,,,,,,,,,,,
"""Miscellaneous""",20,7031399803,2013,,,,,,,,,,,
"""Arts and Antiques""",21,138355927.5,2013,,,,,,,,,,,
"""Animal Products""",1,2577578182,2014,,,,,,,,,,,
"""Vegetable Products""",2,2512134846,2014,,,,,,,,,,,
"""Animal and Vegetable Bi-Products""",3,583566427.1,2014,,,,,,,,,,,
"""Foodstuffs""",4,8771754160,2014,,,,,,,,,,,
"""Mineral Products""",5,35570053258,2014,,,,,,,,,,,
"""Chemical Products""",6,19663970923,2014,,,,,,,,,,,
"""Plastics and Rubbers""",7,8967784429,2014,,,,,,,,,,,
"""Animal Hides""",8,1347899785,2014,,,,,,,,,,,
"""Wood Products""",9,1686565678,2014,,,,,,,,,,,
"""Paper Goods""",10,3846191411,2014,,,,,,,,,,,
"""Textiles""",11,9165689947,2014,,,,,,,,,,,
"""Footwear and Headwear""",12,1888366820,2014,,,,,,,,,,,
"""Stone And Glass""",13,2298599138,2014,,,,,,,,,,,
"""Precious Metals""",14,5900391788,2014,,,,,,,,,,,
"""Metals""",15,13790655333,2014,,,,,,,,,,,
"""Machines""",16,54767127328,2014,,,,,,,,,,,
"""Transportation""",17,31477863314,2014,,,,,,,,,,,
"""Instruments""",18,8788636802,2014,,,,,,,,,,,
"""Weapons""",19,381731815.7,2014,,,,,,,,,,,
"""Miscellaneous""",20,7331930528,2014,,,,,,,,,,,
"""Arts and Antiques""",21,155575246.1,2014,,,,,,,,,,,
"""Animal Products""",1,2245917186,2015,,,,,,,,,,,
"""Vegetable Products""",2,2367993137,2015,,,,,,,,,,,
"""Animal and Vegetable Bi-Products""",3,528333559,2015,,,,,,,,,,,
"""Foodstuffs""",4,8358888934,2015,,,,,,,,,,,
"""Mineral Products""",5,21621688099,2015,,,,,,,,,,,
"""Chemical Products""",6,17646793805,2015,,,,,,,,,,,
"""Plastics and Rubbers""",7,8164700656,2015,,,,,,,,,,,
"""Animal Hides""",8,1321140949,2015,,,,,,,,,,,
"""Wood Products""",9,1598512729,2015,,,,,,,,,,,
"""Paper Goods""",10,3233152765,2015,,,,,,,,,,,
"""Textiles""",11,9206104181,2015,,,,,,,,,,,
"""Footwear and Headwear""",12,1961529567,2015,,,,,,,,,,,
"""Stone And Glass""",13,2156586811,2015,,,,,,,,,,,
"""Precious Metals""",14,5227748034,2015,,,,,,,,,,,
"""Metals""",15,13432051606,2015,,,,,,,,,,,
"""Machines""",16,50705681680,2015,,,,,,,,,,,
"""Transportation""",17,29187218521,2015,,,,,,,,,,,
"""Instruments""",18,8266277738,2015,,,,,,,,,,,
"""Weapons""",19,297142400.1,2015,,,,,,,,,,,
"""Miscellaneous""",20,7136881820,2015,,,,,,,,,,,
"""Arts and Antiques""",21,145184941.7,2015,,,,,,,,,,,
"""Animal Products""",1,2367004974,2016,,,,,,,,,,,
"""Vegetable Products""",2,2290634599,2016,,,,,,,,,,,
"""Animal and Vegetable Bi-Products""",3,551079473.4,2016,,,,,,,,,,,
"""Foodstuffs""",4,8661145272,2016,,,,,,,,,,,
"""Mineral Products""",5,17984976007,2016,,,,,,,,,,,
"""Chemical Products""",6,17307330857,2016,,,,,,,,,,,
"""Plastics and Rubbers""",7,7829681144,2016,,,,,,,,,,,
"""Animal Hides""",8,1300233112,2016,,,,,,,,,,,
"""Wood Products""",9,1591570147,2016,,,,,,,,,,,
"""Paper Goods""",10,3145498828,2016,,,,,,,,,,,
"""Textiles""",11,8890094101,2016,,,,,,,,,,,
"""Footwear and Headwear""",12,1927735173,2016,,,,,,,,,,,
"""Stone And Glass""",13,2306593016,2016,,,,,,,,,,,
"""Precious Metals""",14,7582044834,2016,,,,,,,,,,,
"""Metals""",15,9521859695,2016,,,,,,,,,,,
"""Machines""",16,46957513543,2016,,,,,,,,,,,
"""Transportation""",17,30608026444,2016,,,,,,,,,,,
"""Instruments""",18,8336459302,2016,,,,,,,,,,,
"""Weapons""",19,440019838.2,2016,,,,,,,,,,,
"""Miscellaneous""",20,6958761780,2016,,,,,,,,,,,
"""Arts and Antiques""",21,141475371.6,2016,,,,,,,,,,,
"""Animal Products""",1,2640169211,2017,,,,,,,,,,,
"""Vegetable Products""",2,2600044382,2017,,,,,,,,,,,
"""Animal and Vegetable Bi-Products""",3,559081937,2017,,,,,,,,,,,
"""Foodstuffs""",4,8948481915,2017,,,,,,,,,,,
"""Mineral Products""",5,23779407611,2017,,,,,,,,,,,
"""Chemical Products""",6,12752335226,2017,,,,,,,,,,,
"""Plastics and Rubbers""",7,8625933969,2017,,,,,,,,,,,
"""Animal Hides""",8,1247847737,2017,,,,,,,,,,,
"""Wood Products""",9,1825421338,2017,,,,,,,,,,,
"""Paper Goods""",10,3165185967,2017,,,,,,,,,,,
"""Textiles""",11,9252336494,2017,,,,,,,,,,,
"""Footwear and Headwear""",12,2005494133,2017,,,,,,,,,,,
"""Stone And Glass""",13,2339420259,2017,,,,,,,,,,,
"""Precious Metals""",14,5289736283,2017,,,,,,,,,,,
"""Metals""",15,9827671875,2017,,,,,,,,,,,
"""Machines""",16,48572325671,2017,,,,,,,,,,,
"""Transportation""",17,42918519244,2017,,,,,,,,,,,
"""Instruments""",18,6713656398,2017,,,,,,,,,,,
"""Weapons""",19,146573458.5,2017,,,,,,,,,,,
"""Miscellaneous""",20,7374557698,2017,,,,,,,,,,,
"""Arts and Antiques""",21,141426066.3,2017,,,,,,,,,,,
"""Animal Products""",1,2594082093,2018,,,,,,,,,,,
"""Vegetable Products""",2,2589435408,2018,,,,,,,,,,,
"""Animal and Vegetable Bi-Products""",3,610849141.5,2018,,,,,,,,,,,
"""Foodstuffs""",4,9808215131,2018,,,,,,,,,,,
"""Mineral Products""",5,31978888245,2018,,,,,,,,,,,
"""Chemical Products""",6,20423464072,2018,,,,,,,,,,,
"""Plastics and Rubbers""",7,9489571799,2018,,,,,,,,,,,
"""Animal Hides""",8,1571774107,2018,,,,,,,,,,,
"""Wood Products""",9,2117552316,2018,,,,,,,,,,,
"""Paper Goods""",10,3443444679,2018,,,,,,,,,,,
"""Textiles""",11,9845349685,2018,,,,,,,,,,,
"""Footwear and Headwear""",12,2127832128,2018,,,,,,,,,,,
"""Stone And Glass""",13,2649335018,2018,,,,,,,,,,,
"""Precious Metals""",14,6346755914,2018,,,,,,,,,,,
"""Metals""",15,12223351294,2018,,,,,,,,,,,
"""Machines""",16,57598757566,2018,,,,,,,,,,,
"""Transportation""",17,34960466432,2018,,,,,,,,,,,
"""Instruments""",18,7415216711,2018,,,,,,,,,,,
"""Weapons""",19,318034161.4,2018,,,,,,,,,,,
"""Miscellaneous""",20,8239782147,2018,,,,,,,,,,,
"""Arts and Antiques""",21,87725615.38,2018,,,,,,,,,,,
,,,,,,,,,,,,,,
"""Machines""",,17493,,China,,,,,国家和地区,金额,同比%,占比%,,
"""Machines""",,6397,,America,,,,,韩国,"2,954",-31.5,15.9,,
"""Machines""",,2401,,Germany,,,,,马来西亚,"2,850",3.2,15.4,,
"""Machines""",,2194,,Japan,,,,,新加坡,"2,817",-24.2,15.2,,
"""Machines""",,1750,,Malaysia,,,,,日本,"1,957",-22.8,10.5,,
"""Transportation""",,6817,,Japan,,,,,阿联酋,"1,134",-21.3,6.1,,
"""Transportation""",,5398,,Thailand,,,,,,,,,,
"""Transportation""",,4119,,America,,,,,,,,,,
"""Transportation""",,3636,,Germany,,,,,,,,,,
"""Transportation""",,2141,,Korea,,,,,,,,,,
"""Mineral Products""",,2954,,Korea,,,,,国家和地区,金额,同比%,占比%,,
"""Mineral Products""",,2850,,Malaysia,,,,,美国,"2,833",0.1,15.9,,
"""Mineral Products""",,2817,,Singapore,,,,,中国,"2,042",4.9,11.4,,
"""Mineral Products""",,1957,,Japan,,,,,德国,"1,724",6.7,9.7,,
"""Mineral Products""",,1134,,The United Arab Emirates,,,,,爱尔兰,"1,376",58.9,7.7,,
"""Chemical Products""",,2833,,America,,,,,瑞士,855,-11.5,4.8,,
"""Chemical Products""",,2042,,China,,,,,,,,,,
"""Chemical Products""",,1724,,Germany,,,,,,,,,,
"""Chemical Products""",,1376,,Ireland,,,,,,,,,,
"""Chemical Products""",,855,,Switzerland,,,,,,,,,,
