Section,Section ID,Trade Value,Year,Country,,,,,,
"""Animal Products""",1,2079500714,2010,,,,,,,
"""Vegetable Products""",2,5275054609,2010,,,,,,,
"""Animal and Vegetable Bi-Products""",3,226618067.2,2010,,,,,,,
"""Foodstuffs""",4,4664697037,2010,,,,,,,
"""Mineral Products""",5,28048324455,2010,,,,,,,
"""Chemical Products""",6,12382293283,2010,,,,,,,
"""Plastics and Rubbers""",7,6506989221,2010,,,,,,,
"""Animal Hides""",8,525676079.3,2010,,,,,,,
"""Wood Products""",9,326435262.6,2010,,,,,,,
"""Paper Goods""",10,2687813686,2010,,,,,,,
"""Textiles""",11,6330658556,2010,,,,,,,
"""Footwear and Headwear""",12,306634977.4,2010,,,,,,,
"""Stone And Glass""",13,725351699.7,2010,,,,,,,
"""Precious Metals""",14,174597300.4,2010,,,,,,,
"""Metals""",15,13415511859,2010,,,,,,,
"""Machines""",16,36271856004,2010,,,,,,,
"""Transportation""",17,11908325830,2010,,,,,,,
"""Instruments""",18,2081274183,2010,,,,,,,
"""Weapons""",19,168032485.9,2010,,,,,,,
"""Miscellaneous""",20,912284248.7,2010,,,,,,,
"""Arts and Antiques""",21,4906467.512,2010,,,,,,,
"""Animal Products""",1,2206957410,2011,,,,,,,
"""Vegetable Products""",2,8182914483,2011,,,,,,,
"""Animal and Vegetable Bi-Products""",3,237079114.6,2011,,,,,,,
"""Foodstuffs""",4,5825074169,2011,,,,,,,
"""Mineral Products""",5,42054260002,2011,,,,,,,
"""Chemical Products""",6,16003845062,2011,,,,,,,
"""Plastics and Rubbers""",7,9046069292,2011,,,,,,,
"""Animal Hides""",8,645158161.9,2011,,,,,,,
"""Wood Products""",9,427673129.5,2011,,,,,,,
"""Paper Goods""",10,3208159404,2011,,,,,,,
"""Textiles""",11,8395918058,2011,,,,,,,
"""Footwear and Headwear""",12,418197586.1,2011,,,,,,,
"""Stone And Glass""",13,886072711,2011,,,,,,,
"""Precious Metals""",14,250940175,2011,,,,,,,
"""Metals""",15,16749670812,2011,,,,,,,
"""Machines""",16,42612103806,2011,,,,,,,
"""Transportation""",17,13809497560,2011,,,,,,,
"""Instruments""",18,2366371889,2011,,,,,,,
"""Weapons""",19,81313038.53,2011,,,,,,,
"""Miscellaneous""",20,1110634370,2011,,,,,,,
"""Arts and Antiques""",21,6316137.853,2011,,,,,,,
"""Animal Products""",1,1992859123,2012,,,,,,,
"""Vegetable Products""",2,7200479819,2012,,,,,,,
"""Animal and Vegetable Bi-Products""",3,236279288.8,2012,,,,,,,
"""Foodstuffs""",4,6842916046,2012,,,,,,,
"""Mineral Products""",5,42646594446,2012,,,,,,,
"""Chemical Products""",6,16746055481,2012,,,,,,,
"""Plastics and Rubbers""",7,9657081141,2012,,,,,,,
"""Animal Hides""",8,671432426.8,2012,,,,,,,
"""Wood Products""",9,440436474.3,2012,,,,,,,
"""Paper Goods""",10,3057992226,2012,,,,,,,
"""Textiles""",11,8130267351,2012,,,,,,,
"""Footwear and Headwear""",12,477688893.7,2012,,,,,,,
"""Stone And Glass""",13,1175265905,2012,,,,,,,
"""Precious Metals""",14,164418597.9,2012,,,,,,,
"""Metals""",15,19525735843,2012,,,,,,,
"""Machines""",16,46741900305,2012,,,,,,,
"""Transportation""",17,17184189910,2012,,,,,,,
"""Instruments""",18,2730204077,2012,,,,,,,
"""Weapons""",19,129305599.2,2012,,,,,,,
"""Miscellaneous""",20,1345960100,2012,,,,,,,
"""Arts and Antiques""",21,8731518.406,2012,,,,,,,
"""Animal Products""",1,2333601011,2013,,,,,,,
"""Vegetable Products""",2,6667992017,2013,,,,,,,
"""Animal and Vegetable Bi-Products""",3,300847089,2013,,,,,,,
"""Foodstuffs""",4,7112219693,2013,,,,,,,
"""Mineral Products""",5,47016232647,2013,,,,,,,
"""Chemical Products""",6,16617991248,2013,,,,,,,
"""Plastics and Rubbers""",7,9984089741,2013,,,,,,,
"""Animal Hides""",8,820582299.3,2013,,,,,,,
"""Wood Products""",9,414100360.1,2013,,,,,,,
"""Paper Goods""",10,3180772970,2013,,,,,,,
"""Textiles""",11,8514745194,2013,,,,,,,
"""Footwear and Headwear""",12,573913439.4,2013,,,,,,,
"""Stone And Glass""",13,1113229847,2013,,,,,,,
"""Precious Metals""",14,315780926.7,2013,,,,,,,
"""Metals""",15,18379045645,2013,,,,,,,
"""Machines""",16,44963164350,2013,,,,,,,
"""Transportation""",17,12578383054,2013,,,,,,,
"""Instruments""",18,2938287765,2013,,,,,,,
"""Weapons""",19,158422475.1,2013,,,,,,,
"""Miscellaneous""",20,1658986486,2013,,,,,,,
"""Arts and Antiques""",21,4993928.605,2013,,,,,,,
"""Animal Products""",1,2975619425,2014,,,,,,,
"""Vegetable Products""",2,6755097894,2014,,,,,,,
"""Animal and Vegetable Bi-Products""",3,209423917.9,2014,,,,,,,
"""Foodstuffs""",4,7006877609,2014,,,,,,,
"""Mineral Products""",5,44571150380,2014,,,,,,,
"""Chemical Products""",6,16747089730,2014,,,,,,,
"""Plastics and Rubbers""",7,9885957171,2014,,,,,,,
"""Animal Hides""",8,747705485,2014,,,,,,,
"""Wood Products""",9,394513024.5,2014,,,,,,,
"""Paper Goods""",10,3286510167,2014,,,,,,,
"""Textiles""",11,8816505969,2014,,,,,,,
"""Footwear and Headwear""",12,610836494.6,2014,,,,,,,
"""Stone And Glass""",13,1209057937,2014,,,,,,,
"""Precious Metals""",14,127628181.6,2014,,,,,,,
"""Metals""",15,16985462848,2014,,,,,,,
"""Machines""",16,42869252145,2014,,,,,,,
"""Transportation""",17,10498578784,2014,,,,,,,
"""Instruments""",18,2636862306,2014,,,,,,,
"""Weapons""",19,525903128.4,2014,,,,,,,
"""Miscellaneous""",20,1473263899,2014,,,,,,,
"""Arts and Antiques""",21,5039358.916,2014,,,,,,,
"""Animal Products""",1,2131865491,2015,,,,,,,
"""Vegetable Products""",2,5988416138,2015,,,,,,,
"""Animal and Vegetable Bi-Products""",3,169623552.5,2015,,,,,,,
"""Foodstuffs""",4,5980808478,2015,,,,,,,
"""Mineral Products""",5,25301179547,2015,,,,,,,
"""Chemical Products""",6,14792900917,2015,,,,,,,
"""Plastics and Rubbers""",7,8469277369,2015,,,,,,,
"""Animal Hides""",8,679753456.1,2015,,,,,,,
"""Wood Products""",9,406025532.2,2015,,,,,,,
"""Paper Goods""",10,2747451107,2015,,,,,,,
"""Textiles""",11,7908923554,2015,,,,,,,
"""Footwear and Headwear""",12,586643301.3,2015,,,,,,,
"""Stone And Glass""",13,1168227561,2015,,,,,,,
"""Precious Metals""",14,843104140.4,2015,,,,,,,
"""Metals""",15,14014769145,2015,,,,,,,
"""Machines""",16,37657387699,2015,,,,,,,
"""Transportation""",17,9618335963,2015,,,,,,,
"""Instruments""",18,2545255085,2015,,,,,,,
"""Weapons""",19,318858706.9,2015,,,,,,,
"""Miscellaneous""",20,1382481696,2015,,,,,,,
"""Arts and Antiques""",21,4985151.528,2015,,,,,,,
"""Animal Products""",1,2417253150,2016,,,,,,,
"""Vegetable Products""",2,6280944976,2016,,,,,,,
"""Animal and Vegetable Bi-Products""",3,200974205.8,2016,,,,,,,
"""Foodstuffs""",4,6842573367,2016,,,,,,,
"""Mineral Products""",5,19236805656,2016,,,,,,,
"""Chemical Products""",6,13177222349,2016,,,,,,,
"""Plastics and Rubbers""",7,8307165100,2016,,,,,,,
"""Animal Hides""",8,705854947.5,2016,,,,,,,
"""Wood Products""",9,390692621,2016,,,,,,,
"""Paper Goods""",10,2768368988,2016,,,,,,,
"""Textiles""",11,8171016755,2016,,,,,,,
"""Footwear and Headwear""",12,572385025.9,2016,,,,,,,
"""Stone And Glass""",13,1065578787,2016,,,,,,,
"""Precious Metals""",14,937303549.8,2016,,,,,,,
"""Metals""",15,12894544242,2016,,,,,,,
"""Machines""",16,34710996908,2016,,,,,,,
"""Transportation""",17,9493404508,2016,,,,,,,
"""Instruments""",18,2645217327,2016,,,,,,,
"""Weapons""",19,559620122.6,2016,,,,,,,
"""Miscellaneous""",20,1430242989,2016,,,,,,,
"""Arts and Antiques""",21,3680520.499,2016,,,,,,,
"""Animal Products""",1,2518907138,2017,,,,,,,
"""Vegetable Products""",2,7312417860,2017,,,,,,,
"""Animal and Vegetable Bi-Products""",3,193409893.9,2017,,,,,,,
"""Foodstuffs""",4,7551677154,2017,,,,,,,
"""Mineral Products""",5,28602273365,2017,,,,,,,
"""Chemical Products""",6,15503166010,2017,,,,,,,
"""Plastics and Rubbers""",7,9297991218,2017,,,,,,,
"""Animal Hides""",8,751331381.5,2017,,,,,,,
"""Wood Products""",9,521520641.2,2017,,,,,,,
"""Paper Goods""",10,3202106045,2017,,,,,,,
"""Textiles""",11,8346009178,2017,,,,,,,
"""Footwear and Headwear""",12,725915677.5,2017,,,,,,,
"""Stone And Glass""",13,1397237219,2017,,,,,,,
"""Precious Metals""",14,918890987.6,2017,,,,,,,
"""Metals""",15,15895460977,2017,,,,,,,
"""Machines""",16,36790629322,2017,,,,,,,
"""Transportation""",17,9662012454,2017,,,,,,,
"""Instruments""",18,2848586360,2017,,,,,,,
"""Weapons""",19,389515123,2017,,,,,,,
"""Miscellaneous""",20,1605324104,2017,,,,,,,
"""Arts and Antiques""",21,2729298.812,2017,,,,,,,
"""Animal Products""",1,2831404477,2018,,,,,,,
"""Vegetable Products""",2,7917803453,2018,,,,,,,
"""Animal and Vegetable Bi-Products""",3,207238765.3,2018,,,,,,,
"""Foodstuffs""",4,8109579028,2018,,,,,,,
"""Mineral Products""",5,31804796161,2018,,,,,,,
"""Chemical Products""",6,18222331559,2018,,,,,,,
"""Plastics and Rubbers""",7,11337539776,2018,,,,,,,
"""Animal Hides""",8,929913252.3,2018,,,,,,,
"""Wood Products""",9,450157838.5,2018,,,,,,,
"""Paper Goods""",10,3469748210,2018,,,,,,,
"""Textiles""",11,9849714141,2018,,,,,,,
"""Footwear and Headwear""",12,912300268.3,2018,,,,,,,
"""Stone And Glass""",13,1513243007,2018,,,,,,,
"""Precious Metals""",14,2217677835,2018,,,,,,,
"""Metals""",15,19396841841,2018,,,,,,,
"""Machines""",16,47408568896,2018,,,,,,,
"""Transportation""",17,11900388340,2018,,,,,,,
"""Instruments""",18,3265157414,2018,,,,,,,
"""Weapons""",19,315112971.8,2018,,,,,,,
"""Miscellaneous""",20,2029477386,2018,,,,,,,
"""Arts and Antiques""",21,4019248.013,2018,,,,,,,
,,,,,,,,,,
"""Machines""",,13700,,China,,国家和地区,金额,同比%,占比%,
"""Machines""",,4881,,Japan,,中国,"13,700",1.4,37.5,
"""Machines""",,2838,,Singapore,,日本,"4,881",-3.7,13.4,
"""Machines""",,2050,,Thailand,,新加坡,"2,838",-11.4,7.8,
"""Machines""",,1667,,America,,泰国,"2,050",14.2,5.6,
"""Chemical Products""",,8150,,Singapore,,美国,"1,667",-13.8,4.6,
"""Chemical Products""",,3592,,China,,,,,,
"""Chemical Products""",,3377,,Malaysia,,,,,,
"""Chemical Products""",,2364,,Saudi Arabia,,国家和地区,金额,同比%,占比%,
"""Chemical Products""",,1503,,Australia,,新加坡,"8,150",-24.2,24.3,
"""Mineral Products""",,6945,,Singapore,,中国,"3,592",1.5,10.7,
"""Mineral Products""",,2510,,Malaysia,,马来西亚,"3,377",-25.5,10.1,
"""Mineral Products""",,2025,,Saudi Arabia,,沙特,"2,364",-23.3,7.1,
"""Mineral Products""",,1280,,Nigeria,,澳大利亚,"1,503",52.2,4.5,
"""Mineral Products""",,1242,,Australia,,,,,,
"""Metals""",,3916,,China,,,,,,
"""Metals""",,2657,,Japan,,国家和地区,金额,同比%,占比%,
"""Metals""",,1179,,Korea,,新加坡,"6,945",-23.6,34.1,
"""Metals""",,711,,Singapore,,马来西亚,"2,510",-30.3,12.3,
"""Metals""",,508,,Malaysia,,沙特,"2,025",-26.3,9.9,
,,,,,,尼日利亚,"1,280",-0.3,6.3,
,,,,,,澳大利亚,"1,242",81.5,6.1,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,国家和地区,金额,同比%,占比%,
,,,,,,中国,"3,916",-2.5,29.4,
,,,,,,日本,"2,657",-4.3,19.9,
,,,,,,韩国,"1,179",-12.3,8.8,
,,,,,,新加坡,711,-30.1,5.3,
,,,,,,马来西亚,508,0.7,3.8,
