Section,Section ID,Trade Value,Year,Country,,,,,,
"""Animal Products""",1,21228422300,2010,,,,,,,
"""Vegetable Products""",2,18475286157,2010,,,,,,,
"""Animal and Vegetable Bi-Products""",3,1259612225,2010,,,,,,,
"""Foodstuffs""",4,19546664232,2010,,,,,,,
"""Mineral Products""",5,2.13062E+11,2010,,,,,,,
"""Chemical Products""",6,52417260677,2010,,,,,,,
"""Plastics and Rubbers""",7,18020005720,2010,,,,,,,
"""Animal Hides""",8,3651632423,2010,,,,,,,
"""Wood Products""",9,9753618101,2010,,,,,,,
"""Paper Goods""",10,5613988824,2010,,,,,,,
"""Textiles""",11,31501156151,2010,,,,,,,
"""Footwear and Headwear""",12,5321572655,2010,,,,,,,
"""Stone And Glass""",13,4839909050,2010,,,,,,,
"""Precious Metals""",14,9948634968,2010,,,,,,,
"""Metals""",15,33986542766,2010,,,,,,,
"""Machines""",16,1.39004E+11,2010,,,,,,,
"""Transportation""",17,19524088355,2010,,,,,,,
"""Instruments""",18,25115601173,2010,,,,,,,
"""Weapons""",19,341259594,2010,,,,,,,
"""Miscellaneous""",20,12474591635,2010,,,,,,,
"""Arts and Antiques""",21,264601940.3,2010,,,,,,,
"""Animal Products""",1,25024334053,2011,,,,,,,
"""Vegetable Products""",2,22804299674,2011,,,,,,,
"""Animal and Vegetable Bi-Products""",3,1689807138,2011,,,,,,,
"""Foodstuffs""",4,24330100993,2011,,,,,,,
"""Mineral Products""",5,2.92548E+11,2011,,,,,,,
"""Chemical Products""",6,64155188147,2011,,,,,,,
"""Plastics and Rubbers""",7,22837462339,2011,,,,,,,
"""Animal Hides""",8,4121282164,2011,,,,,,,
"""Wood Products""",9,11611282450,2011,,,,,,,
"""Paper Goods""",10,6644544391,2011,,,,,,,
"""Textiles""",11,39530660357,2011,,,,,,,
"""Footwear and Headwear""",12,6105508023,2011,,,,,,,
"""Stone And Glass""",13,5490460945,2011,,,,,,,
"""Precious Metals""",14,11121509611,2011,,,,,,,
"""Metals""",15,41123294020,2011,,,,,,,
"""Machines""",16,1.5329E+11,2011,,,,,,,
"""Transportation""",17,22898233041,2011,,,,,,,
"""Instruments""",18,27434408335,2011,,,,,,,
"""Weapons""",19,233622566.5,2011,,,,,,,
"""Miscellaneous""",20,14759463464,2011,,,,,,,
"""Arts and Antiques""",21,213262854.9,2011,,,,,,,
"""Animal Products""",1,24516167645,2012,,,,,,,
"""Vegetable Products""",2,22849326090,2012,,,,,,,
"""Animal and Vegetable Bi-Products""",3,1564827349,2012,,,,,,,
"""Foodstuffs""",4,24695144168,2012,,,,,,,
"""Mineral Products""",5,3.06153E+11,2012,,,,,,,
"""Chemical Products""",6,61265029992,2012,,,,,,,
"""Plastics and Rubbers""",7,21938572544,2012,,,,,,,
"""Animal Hides""",8,4329589318,2012,,,,,,,
"""Wood Products""",9,10608021253,2012,,,,,,,
"""Paper Goods""",10,6611725794,2012,,,,,,,
"""Textiles""",11,40097399727,2012,,,,,,,
"""Footwear and Headwear""",12,6638339550,2012,,,,,,,
"""Stone And Glass""",13,5340012668,2012,,,,,,,
"""Precious Metals""",14,10506011599,2012,,,,,,,
"""Metals""",15,35051986183,2012,,,,,,,
"""Machines""",16,1.46335E+11,2012,,,,,,,
"""Transportation""",17,28555322734,2012,,,,,,,
"""Instruments""",18,30311808479,2012,,,,,,,
"""Weapons""",19,171242498.1,2012,,,,,,,
"""Miscellaneous""",20,16498591889,2012,,,,,,,
"""Arts and Antiques""",21,245439250.6,2012,,,,,,,
"""Animal Products""",1,22249347049,2013,,,,,,,
"""Vegetable Products""",2,21642800412,2013,,,,,,,
"""Animal and Vegetable Bi-Products""",3,1418280852,2013,,,,,,,
"""Foodstuffs""",4,23285827035,2013,,,,,,,
"""Mineral Products""",5,2.89949E+11,2013,,,,,,,
"""Chemical Products""",6,55031820116,2013,,,,,,,
"""Plastics and Rubbers""",7,20543648011,2013,,,,,,,
"""Animal Hides""",8,4261017299,2013,,,,,,,
"""Wood Products""",9,11679527852,2013,,,,,,,
"""Paper Goods""",10,5913716479,2013,,,,,,,
"""Textiles""",11,39755000979,2013,,,,,,,
"""Footwear and Headwear""",12,7020402483,2013,,,,,,,
"""Stone And Glass""",13,5314800018,2013,,,,,,,
"""Precious Metals""",14,10747052008,2013,,,,,,,
"""Metals""",15,31841752103,2013,,,,,,,
"""Machines""",16,1.55441E+11,2013,,,,,,,
"""Transportation""",17,28890716393,2013,,,,,,,
"""Instruments""",18,27890008411,2013,,,,,,,
"""Weapons""",19,201041103.9,2013,,,,,,,
"""Miscellaneous""",20,15754053749,2013,,,,,,,
"""Arts and Antiques""",21,267244107.1,2013,,,,,,,
"""Animal Products""",1,23355919029,2014,,,,,,,
"""Vegetable Products""",2,19823580756,2014,,,,,,,
"""Animal and Vegetable Bi-Products""",3,1461293681,2014,,,,,,,
"""Foodstuffs""",4,23392848242,2014,,,,,,,
"""Mineral Products""",5,2.72953E+11,2014,,,,,,,
"""Chemical Products""",6,54009378790,2014,,,,,,,
"""Plastics and Rubbers""",7,20429163673,2014,,,,,,,
"""Animal Hides""",8,4379057671,2014,,,,,,,
"""Wood Products""",9,10878385612,2014,,,,,,,
"""Paper Goods""",10,5827175580,2014,,,,,,,
"""Textiles""",11,37645258982,2014,,,,,,,
"""Footwear and Headwear""",12,6878537945,2014,,,,,,,
"""Stone And Glass""",13,5317572661,2014,,,,,,,
"""Precious Metals""",14,9920952184,2014,,,,,,,
"""Metals""",15,35713372003,2014,,,,,,,
"""Machines""",16,1.55855E+11,2014,,,,,,,
"""Transportation""",17,29851890941,2014,,,,,,,
"""Instruments""",18,28070631552,2014,,,,,,,
"""Weapons""",19,196771018.9,2014,,,,,,,
"""Miscellaneous""",20,14517914543,2014,,,,,,,
"""Arts and Antiques""",21,322170820.7,2014,,,,,,,
"""Animal Products""",1,20547432608,2015,,,,,,,
"""Vegetable Products""",2,18279575887,2015,,,,,,,
"""Animal and Vegetable Bi-Products""",3,1429314201,2015,,,,,,,
"""Foodstuffs""",4,20545694808,2015,,,,,,,
"""Mineral Products""",5,1.38983E+11,2015,,,,,,,
"""Chemical Products""",6,53753754032,2015,,,,,,,
"""Plastics and Rubbers""",7,18046418803,2015,,,,,,,
"""Animal Hides""",8,4083545381,2015,,,,,,,
"""Wood Products""",9,9321089399,2015,,,,,,,
"""Paper Goods""",10,5199558537,2015,,,,,,,
"""Textiles""",11,34694730833,2015,,,,,,,
"""Footwear and Headwear""",12,6560890947,2015,,,,,,,
"""Stone And Glass""",13,4851051601,2015,,,,,,,
"""Precious Metals""",14,9089596049,2015,,,,,,,
"""Metals""",15,30076564769,2015,,,,,,,
"""Machines""",16,1.42981E+11,2015,,,,,,,
"""Transportation""",17,27032030516,2015,,,,,,,
"""Instruments""",18,26375680381,2015,,,,,,,
"""Weapons""",19,127673147.2,2015,,,,,,,
"""Miscellaneous""",20,13643828681,2015,,,,,,,
"""Arts and Antiques""",21,410188245.1,2015,,,,,,,
"""Animal Products""",1,21238136303,2016,,,,,,,
"""Vegetable Products""",2,17521681671,2016,,,,,,,
"""Animal and Vegetable Bi-Products""",3,1321417607,2016,,,,,,,
"""Foodstuffs""",4,21100102045,2016,,,,,,,
"""Mineral Products""",5,1.18622E+11,2016,,,,,,,
"""Chemical Products""",6,52912666546,2016,,,,,,,
"""Plastics and Rubbers""",7,17904547897,2016,,,,,,,
"""Animal Hides""",8,4137341595,2016,,,,,,,
"""Wood Products""",9,9388804368,2016,,,,,,,
"""Paper Goods""",10,4901104667,2016,,,,,,,
"""Textiles""",11,33862659577,2016,,,,,,,
"""Footwear and Headwear""",12,6421826795,2016,,,,,,,
"""Stone And Glass""",13,4637330117,2016,,,,,,,
"""Precious Metals""",14,9614555987,2016,,,,,,,
"""Metals""",15,27469972281,2016,,,,,,,
"""Machines""",16,1.42611E+11,2016,,,,,,,
"""Transportation""",17,28936472926,2016,,,,,,,
"""Instruments""",18,27200296349,2016,,,,,,,
"""Weapons""",19,155962777.7,2016,,,,,,,
"""Miscellaneous""",20,13880742935,2016,,,,,,,
"""Arts and Antiques""",21,469989629.4,2016,,,,,,,
"""Animal Products""",1,22836717125,2017,,,,,,,
"""Vegetable Products""",2,18102469281,2017,,,,,,,
"""Animal and Vegetable Bi-Products""",3,1440380673,2017,,,,,,,
"""Foodstuffs""",4,22497717611,2017,,,,,,,
"""Mineral Products""",5,1.48589E+11,2017,,,,,,,
"""Chemical Products""",6,55634356002,2017,,,,,,,
"""Plastics and Rubbers""",7,19696432884,2017,,,,,,,
"""Animal Hides""",8,4332733302,2017,,,,,,,
"""Wood Products""",9,9387596746,2017,,,,,,,
"""Paper Goods""",10,4962019134,2017,,,,,,,
"""Textiles""",11,34337771550,2017,,,,,,,
"""Footwear and Headwear""",12,6258867797,2017,,,,,,,
"""Stone And Glass""",13,4656701688,2017,,,,,,,
"""Precious Metals""",14,11127930118,2017,,,,,,,
"""Metals""",15,32416554672,2017,,,,,,,
"""Machines""",16,1.56414E+11,2017,,,,,,,
"""Transportation""",17,29603298306,2017,,,,,,,
"""Instruments""",18,31098529391,2017,,,,,,,
"""Weapons""",19,118136989,2017,,,,,,,
"""Miscellaneous""",20,15412319872,2017,,,,,,,
"""Arts and Antiques""",21,548537803.7,2017,,,,,,,
"""Animal Products""",1,23556271017,2018,,,,,,,
"""Vegetable Products""",2,19453151849,2018,,,,,,,
"""Animal and Vegetable Bi-Products""",3,1493881944,2018,,,,,,,
"""Foodstuffs""",4,24016806899,2018,,,,,,,
"""Mineral Products""",5,1.54943E+11,2018,,,,,,,
"""Chemical Products""",6,64390579448,2018,,,,,,,
"""Plastics and Rubbers""",7,21530108292,2018,,,,,,,
"""Animal Hides""",8,4826143901,2018,,,,,,,
"""Wood Products""",9,10678686748,2018,,,,,,,
"""Paper Goods""",10,5264375353,2018,,,,,,,
"""Textiles""",11,37089187735,2018,,,,,,,
"""Footwear and Headwear""",12,6537062794,2018,,,国家和地区,金额,同比%,占比%,
"""Stone And Glass""",13,5122846037,2018,,,中国,"71,168",-1.2,47.7,
"""Precious Metals""",14,12656198064,2018,,,美国,"17,178",8.9,11.5,
"""Metals""",15,37406546431,2018,,,台湾省,"12,986",-0.7,8.7,
"""Machines""",16,1.65778E+11,2018,,,韩国,"7,559",-12.4,5.1,
"""Transportation""",17,33511535671,2018,,,泰国,"6,724",-3.4,4.5,
"""Instruments""",18,35290529649,2018,,,,,,,
"""Weapons""",19,196705653.4,2018,,,,,,,
"""Miscellaneous""",20,15824687102,2018,,,国家和地区,金额,同比%,占比%,
"""Arts and Antiques""",21,560841663.8,2018,,,澳大利亚,"24,354",-14.2,18.8,
,,,,,,沙特阿拉伯,"18,874",-22.4,14.6,
"""Machines""",,71168,,China,,阿联酋,"16,662",-26.8,12.9,
"""Machines""",,17178,,America,,卡塔尔,"10,741",-33.7,8.3,
"""Machines""",,12986,,"Taiwan, China",,俄罗斯,"8,009",-35.6,6.2,
"""Machines""",,7559,,Korea,,,,,,
"""Machines""",,6724,,Thailand,,国家和地区,金额,同比%,占比%,
"""Mineral Products""",,24354,,Australia,,美国,"10,062",4.2,17.6,
"""Mineral Products""",,18874,,Saudi Arabia,,中国,"7,508",-3.6,13.1,
"""Mineral Products""",,16662,,The United Arab Emirates,,德国,"6,184",7.8,10.8,
"""Mineral Products""",,10741,,Qatar,,爱尔兰,"4,196",-24.9,7.3,
"""Mineral Products""",,8009,,Russia,,法国,"3,267",0.8,5.7,
"""Chemical Products""",,10062,,America,,,,,,
"""Chemical Products""",,7508,,China,,国家和地区,金额,同比%,占比%,
"""Chemical Products""",,6184,,Germany,,中国,"21,625",-5.6,62.1,
"""Chemical Products""",,4196,,Ireland,,越南,"3,680",8.9,10.6,
"""Chemical Products""",,3267,,France,,印度尼西亚,"1,430",-1.1,4.1,
"""Textiles""",,21625,,China,,孟加拉国,958,17.5,2.8,
"""Textiles""",,3680,,Vietnam,,意大利,949,5.4,2.7,
"""Textiles""",,1430,,Indonesia,,,,,,
"""Textiles""",,958,,Bangladesh,,,,,,
"""Textiles""",,949,,Italy,,,,,,
