Section,Section ID,Trade Value,Year,Country
"""Animal Products""",1,780559163.8,2010,
"""Vegetable Products""",2,425159409,2010,
"""Animal and Vegetable Bi-Products""",3,979439749.9,2010,
"""Foodstuffs""",4,4358298267,2010,
"""Mineral Products""",5,49022941877,2010,
"""Chemical Products""",6,31839018966,2010,
"""Plastics and Rubbers""",7,10889624723,2010,
"""Animal Hides""",8,192619102.4,2010,
"""Wood Products""",9,126096933.3,2010,
"""Paper Goods""",10,2077330380,2010,
"""Textiles""",11,1204756450,2010,
"""Footwear and Headwear""",12,119072408.6,2010,
"""Stone And Glass""",13,360036319.2,2010,
"""Precious Metals""",14,6022511368,2010,
"""Metals""",15,6521889711,2010,
"""Machines""",16,1.03914E+11,2010,
"""Transportation""",17,6404206969,2010,
"""Instruments""",18,7945080422,2010,
"""Weapons""",19,58145352.34,2010,
"""Miscellaneous""",20,701862126.7,2010,
"""Arts and Antiques""",21,49222868.43,2010,
"""Animal Products""",1,895341450.7,2011,
"""Vegetable Products""",2,639793184.8,2011,
"""Animal and Vegetable Bi-Products""",3,888058024.8,2011,
"""Foodstuffs""",4,5880140104,2011,
"""Mineral Products""",5,65852286480,2011,
"""Chemical Products""",6,40291884038,2011,
"""Plastics and Rubbers""",7,11346624174,2011,
"""Animal Hides""",8,261860397.6,2011,
"""Wood Products""",9,133552498.4,2011,
"""Paper Goods""",10,2503950490,2011,
"""Textiles""",11,1162184552,2011,
"""Footwear and Headwear""",12,137348069,2011,
"""Stone And Glass""",13,534632022.7,2011,
"""Precious Metals""",14,3519298951,2011,
"""Metals""",15,7757518053,2011,
"""Machines""",16,1.06588E+11,2011,
"""Transportation""",17,6424792130,2011,
"""Instruments""",18,8805350533,2011,
"""Weapons""",19,73958050.35,2011,
"""Miscellaneous""",20,716593350.7,2011,
"""Arts and Antiques""",21,84970615.93,2011,
"""Animal Products""",1,744391363.8,2012,
"""Vegetable Products""",2,576893103.5,2012,
"""Animal and Vegetable Bi-Products""",3,570667391,2012,
"""Foodstuffs""",4,5909332951,2012,
"""Mineral Products""",5,65355048036,2012,
"""Chemical Products""",6,41132366055,2012,
"""Plastics and Rubbers""",7,10965000568,2012,
"""Animal Hides""",8,240275794.1,2012,
"""Wood Products""",9,91340076.99,2012,
"""Paper Goods""",10,2499655194,2012,
"""Textiles""",11,1015355959,2012,
"""Footwear and Headwear""",12,131594811.6,2012,
"""Stone And Glass""",13,347423154.9,2012,
"""Precious Metals""",14,8058010572,2012,
"""Metals""",15,7300808264,2012,
"""Machines""",16,72852572921,2012,
"""Transportation""",17,6527165422,2012,
"""Instruments""",18,11104748553,2012,
"""Weapons""",19,35100895.17,2012,
"""Miscellaneous""",20,493176227.6,2012,
"""Arts and Antiques""",21,57072083.99,2012,
"""Animal Products""",1,730355049.6,2013,
"""Vegetable Products""",2,704275597.5,2013,
"""Animal and Vegetable Bi-Products""",3,591453590.8,2013,
"""Foodstuffs""",4,6307043588,2013,
"""Mineral Products""",5,65114353662,2013,
"""Chemical Products""",6,40383779815,2013,
"""Plastics and Rubbers""",7,11999780950,2013,
"""Animal Hides""",8,232605520.7,2013,
"""Wood Products""",9,104037875.1,2013,
"""Paper Goods""",10,2354607347,2013,
"""Textiles""",11,1210473948,2013,
"""Footwear and Headwear""",12,169901556.5,2013,
"""Stone And Glass""",13,343155405.1,2013,
"""Precious Metals""",14,6713107357,2013,
"""Metals""",15,6924502969,2013,
"""Machines""",16,94119341594,2013,
"""Transportation""",17,8912897130,2013,
"""Instruments""",18,11294488202,2013,
"""Weapons""",19,26283751.75,2013,
"""Miscellaneous""",20,1569401709,2013,
"""Arts and Antiques""",21,83318910.7,2013,
"""Animal Products""",1,797389891.7,2014,
"""Vegetable Products""",2,771726718.9,2014,
"""Animal and Vegetable Bi-Products""",3,489382657.4,2014,
"""Foodstuffs""",4,6759067364,2014,
"""Mineral Products""",5,64750225453,2014,
"""Chemical Products""",6,36872838164,2014,
"""Plastics and Rubbers""",7,13680442079,2014,
"""Animal Hides""",8,228992752.8,2014,
"""Wood Products""",9,119148529.6,2014,
"""Paper Goods""",10,2364166404,2014,
"""Textiles""",11,1251909362,2014,
"""Footwear and Headwear""",12,168382563.7,2014,
"""Stone And Glass""",13,344791545.6,2014,
"""Precious Metals""",14,6937506448,2014,
"""Metals""",15,7861386860,2014,
"""Machines""",16,1.01309E+11,2014,
"""Transportation""",17,6817874045,2014,
"""Instruments""",18,12438487891,2014,
"""Weapons""",19,32131772.44,2014,
"""Miscellaneous""",20,583566743.7,2014,
"""Arts and Antiques""",21,75011925.82,2014,
"""Animal Products""",1,599640141.8,2015,
"""Vegetable Products""",2,574052156.7,2015,
"""Animal and Vegetable Bi-Products""",3,393586566.9,2015,
"""Foodstuffs""",4,6617072873,2015,
"""Mineral Products""",5,42101740307,2015,
"""Chemical Products""",6,35487131965,2015,
"""Plastics and Rubbers""",7,11932147298,2015,
"""Animal Hides""",8,259335253.1,2015,
"""Wood Products""",9,95896038.94,2015,
"""Paper Goods""",10,2443812955,2015,
"""Textiles""",11,1177526231,2015,
"""Footwear and Headwear""",12,185093759.5,2015,
"""Stone And Glass""",13,325998339,2015,
"""Precious Metals""",14,10103751396,2015,
"""Metals""",15,7559015208,2015,
"""Machines""",16,94663855027,2015,
"""Transportation""",17,5458217736,2015,
"""Instruments""",18,12021135217,2015,
"""Weapons""",19,23510823.65,2015,
"""Miscellaneous""",20,508253358.2,2015,
"""Arts and Antiques""",21,127158603.8,2015,
"""Animal Products""",1,433908067.4,2016,
"""Vegetable Products""",2,492245055.7,2016,
"""Animal and Vegetable Bi-Products""",3,548016885.5,2016,
"""Foodstuffs""",4,6385981754,2016,
"""Mineral Products""",5,34432003866,2016,
"""Chemical Products""",6,26867094234,2016,
"""Plastics and Rubbers""",7,10895942349,2016,
"""Animal Hides""",8,405993487.2,2016,
"""Wood Products""",9,83066923.85,2016,
"""Paper Goods""",10,1896697114,2016,
"""Textiles""",11,1053356240,2016,
"""Footwear and Headwear""",12,165200809.1,2016,
"""Stone And Glass""",13,176050804.6,2016,
"""Precious Metals""",14,12148711452,2016,
"""Metals""",15,5341999875,2016,
"""Machines""",16,84867964654,2016,
"""Transportation""",17,5023381282,2016,
"""Instruments""",18,12224308499,2016,
"""Weapons""",19,11585440.5,2016,
"""Miscellaneous""",20,507188826,2016,
"""Arts and Antiques""",21,58242038.08,2016,
"""Animal Products""",1,642145723.8,2017,
"""Vegetable Products""",2,530194017.9,2017,
"""Animal and Vegetable Bi-Products""",3,400946715.8,2017,
"""Foodstuffs""",4,7162943002,2017,
"""Mineral Products""",5,45940333983,2017,
"""Chemical Products""",6,34083383808,2017,
"""Plastics and Rubbers""",7,13334093059,2017,
"""Animal Hides""",8,461533982.1,2017,
"""Wood Products""",9,68826433.06,2017,
"""Paper Goods""",10,1979649549,2017,
"""Textiles""",11,1296435707,2017,
"""Footwear and Headwear""",12,275617659.9,2017,
"""Stone And Glass""",13,195346109,2017,
"""Precious Metals""",14,12176653304,2017,
"""Metals""",15,5838851257,2017,
"""Machines""",16,1.08956E+11,2017,
"""Transportation""",17,5771581285,2017,
"""Instruments""",18,17413136662,2017,
"""Weapons""",19,28945014.07,2017,
"""Miscellaneous""",20,601232230.4,2017,
"""Arts and Antiques""",21,63462722.4,2017,
"""Animal Products""",1,505913897.6,2018,
"""Vegetable Products""",2,488668237,2018,
"""Animal and Vegetable Bi-Products""",3,566625361.3,2018,
"""Foodstuffs""",4,9878702408,2018,
"""Mineral Products""",5,55145062145,2018,
"""Chemical Products""",6,48190060471,2018,
"""Plastics and Rubbers""",7,13869622729,2018,
"""Animal Hides""",8,632302162.6,2018,
"""Wood Products""",9,109354204.9,2018,
"""Paper Goods""",10,3001405601,2018,
"""Textiles""",11,1212096140,2018,
"""Footwear and Headwear""",12,213989296.5,2018,
"""Stone And Glass""",13,446098745.8,2018,
"""Precious Metals""",14,13161639605,2018,
"""Metals""",15,6675030634,2018,
"""Machines""",16,1.09321E+11,2018,
"""Transportation""",17,8277276455,2018,
"""Instruments""",18,19662972495,2018,
"""Weapons""",19,18565508.32,2018,
"""Miscellaneous""",20,594834954.3,2018,
"""Arts and Antiques""",21,138931147.6,2018,
,,,,
,,,,
"""Machines""",,31731,,Hong Kong
"""Machines""",,23747,,China
"""Machines""",,15872,,Malaysia
"""Machines""",,13041,,America
"""Machines""",,10459,,TaiWan
"""Mineral Products""",,9203,,Malaysia
"""Mineral Products""",,6705,,Indonesia
"""Mineral Products""",,3248,,China
"""Mineral Products""",,2832,,Australia
"""Mineral Products""",,2325,,Vietnam
"""Transportation""",,4416,,Belgium?
"""Transportation""",,4303,,China
"""Transportation""",,2240,,Indonesia
"""Transportation""",,2021,,Malaysia
"""Transportation""",,2006,,Holland
"""Precious Metals""",,2913,,America
"""Precious Metals""",,2453,,China
"""Precious Metals""",,1321,,Malaysia
"""Precious Metals""",,1301,,Japan
"""Precious Metals""",,1038,,Indonesia
